acad_org,session,cf_term_id,cf_status,course_subject,course_number,section_number,course_title,cf_course_id,instructor_name,start_date,end_date,bb_course_id,cp_cycle_id
DATA-SPS,1,1249,Active,IS,300,"2         ",Enterprise Arch/Apps,15619,"Green,Bobbie J",2024-08-28,2024-12-21,SPS01_IS_300_1249_15619,10
DATA-SPS,1,1249,Active,IS,374,"3         ",Bus Desgn/Workflow,15601,"Amarjit,Arya V",2024-08-28,2024-12-21,SPS01_IS_374_1249_15601,10
DATA-SPS,1,1249,Active,IS,350,"1         ",I S Strat/Mgmt/Acquistn,15592,"Alam,Iftekhar",2024-08-28,2024-12-21,SPS01_IS_350_1249_15592,10
DATA-SPS,1,1249,Active,IS,499,"3         ",Information  Systems Capstone,15613,"Alam,Iftekhar",2024-08-28,2024-12-21,SPS01_IS_499_1249_15613,10
DATA-SPS,1,1249,Active,DATA,606,"2         ",Statistics and Probability,15532,"Lui,Angela M",2024-08-28,2024-12-21,SPS01_DATA_606_1249_15532,10
DATA-SPS,1,1249,Active,IS,361,"1         ",Database Arch & Programming,15561,"Khan,Sabrina",2024-08-28,2024-12-21,SPS01_IS_361_1249_15561,10
DATA-SPS,1,1249,Active,DATA,606,"1         ",Statistics and Probability,15533,"Bryer,Jason",2024-08-28,2024-12-21,SPS01_DATA_606_1249_15533,10
DATA-SPS,1,1249,Active,IS,205,"1         ",IT Infrastructure and Support,15596,"Adams,Ejaz",2024-08-28,2024-12-21,SPS01_IS_205_1249_15596,10
DATA-SPS,1,1249,Active,IS,320,"1         ",Systems Analysis and Design,15618,"Adams,Ejaz",2024-08-28,2024-12-21,SPS01_IS_320_1249_15618,10
DATA-SPS,1,1249,Active,DATA,606,"3         ",Statistics and Probability,15534,NULL,2024-08-28,2024-12-21,SPS01_DATA_606_1249_15534,10
DATA-SPS,1,1249,Cancelled,DATA,606,"4         ",Statistics and Probability,53619,NULL,2024-08-28,2024-12-21,SPS01_DATA_606_1249_53619,10
DATA-SPS,1,1249,Active,DATA,607,"3         ",Data Acquisition & Management,15529,NULL,2024-08-28,2024-12-21,SPS01_DATA_607_1249_15529,10
DATA-SPS,1,1249,Cancelled,DATA,607,"4         ",Data Acquisition & Management,53620,NULL,2024-08-28,2024-12-21,SPS01_DATA_607_1249_53620,10
DATA-SPS,1,1249,Cancelled,DATA,618,"1         ",Quantitative Finance,15523,NULL,2024-08-28,2024-12-21,SPS01_DATA_618_1249_15523,10
DATA-SPS,1,1249,Tentative,DATA,621,"2         ",Data Mining,15522,NULL,2024-08-28,2024-12-21,SPS01_DATA_621_1249_15522,10
DATA-SPS,1,1249,Active,IS,320,"4         ",Systems Analysis and Design,15615,NULL,2024-08-28,2024-12-21,SPS01_IS_320_1249_15615,10
DATA-SPS,1,1249,Active,IS,326,"1         ",E-Commerce for I S,15607,NULL,2024-08-28,2024-12-21,SPS01_IS_326_1249_15607,10
DATA-SPS,1,1249,Active,IS,326,"2         ",E-Commerce for I S,15606,NULL,2024-08-28,2024-12-21,SPS01_IS_326_1249_15606,10
DATA-SPS,1,1249,Active,IS,362,"1         ",Data Acquisition and Mgmt,15504,NULL,2024-08-28,2024-12-21,SPS01_IS_362_1249_15504,10
DATA-SPS,1,1249,Active,IS,380,"4         ",Geographic Information Systems,15597,NULL,2024-08-28,2024-12-21,SPS01_IS_380_1249_15597,10
DATA-SPS,1,1249,Tentative,IS,499,"5         ",Information  Systems Capstone,15612,NULL,2024-08-28,2024-12-21,SPS01_IS_499_1249_15612,10
DATA-SPS,1,1249,Tentative,IS,499,"6         ",Information  Systems Capstone,15609,NULL,2024-08-28,2024-12-21,SPS01_IS_499_1249_15609,10
DATA-SPS,1,1249,Tentative,IS,499,"7         ",Information  Systems Capstone,15608,NULL,2024-08-28,2024-12-21,SPS01_IS_499_1249_15608,10
DSAB-SPS,1,1249,Active,DSAB,200,"1         ",Disability and Society,15793,"Luke,Leah Beth Samples",2024-08-28,2024-12-21,SPS01_DSAB_200_1249_15793,10
DSAB-SPS,1,1249,Active,DSAB,605,"1         ",Disability and Diversity,15811,"Beckwith,Ruthie-Marie",2024-08-28,2024-12-21,SPS01_DSAB_605_1249_15811,10
DSAB-SPS,1,1249,Active,DSSV,617,"1         ",Universal Design in Higher Edu,15820,"Burgstahler,Sheryl E.",2024-08-28,2024-12-21,SPS01_DSSV_617_1249_15820,10
DSAB-SPS,1,1249,Active,DSAB,213,"1         ",Transition and Adulthood,15798,"Gould,Margaret Jane",2024-08-28,2024-12-21,SPS01_DSAB_213_1249_15798,10
DSAB-SPS,1,1249,Active,DSAB,624,"1         ",Disab Srvcs Admin,15814,"Gould,Margaret Jane",2024-08-28,2024-12-21,SPS01_DSAB_624_1249_15814,10
DSAB-SPS,1,1249,Active,DSAB,626,"1         ",Disability Law and Policy,15815,"Belluscio,Maureen E",2024-08-28,2024-12-21,SPS01_DSAB_626_1249_15815,10
DSAB-SPS,1,1249,Active,DSAB,626,"2         ",Disability Law and Policy,53827,"Belluscio,Maureen E",2024-08-28,2024-12-21,SPS01_DSAB_626_1249_53827,10
DSAB-SPS,1,1249,Active,DSAB,201,"1         ",Disability and Embodiment,15794,"Nelb Sinecka,Jitka",2024-08-28,2024-12-21,SPS01_DSAB_201_1249_15794,10
DSAB-SPS,1,1249,Active,DSAB,233,"1         ",Behav Hlth Counslng,15801,"Harbus,Neil Stuart",2024-08-28,2024-12-21,SPS01_DSAB_233_1249_15801,10
DSAB-SPS,1,1249,Active,DSAB,322,"1         ",Tchng Strats & Behave Supports,15804,"Nelb Sinecka,Jitka",2024-08-28,2024-12-21,SPS01_DSAB_322_1249_15804,10
DSAB-SPS,1,1249,Active,DSAB,331,"1         ",Mntl/Bhvr/Dvlmntl Dis,15805,"Harbus,Neil Stuart",2024-08-28,2024-12-21,SPS01_DSAB_331_1249_15805,10
DSAB-SPS,1,1249,Active,DSAB,602,"2         ",Embodiment and Disability,51950,"Nelb Sinecka,Jitka",2024-08-28,2024-12-21,SPS01_DSAB_602_1249_51950,10
DSAB-SPS,1,1249,Active,DSSV,608,"1         ",Neurodiverse Students in Col,15821,"Leber,Jacqueline E",2024-08-28,2024-12-21,SPS01_DSSV_608_1249_15821,10
DSAB-SPS,1,1249,Active,DSSV,619,"1         ",Accom Outside Classrm,15819,"Shayesteh,Soudabeh",2024-08-28,2024-12-21,SPS01_DSSV_619_1249_15819,10
DSAB-SPS,1,1249,Active,DSAB,602,"1         ",Embodiment and Disability,15810,"Kasnitz,Deborah J",2024-08-28,2024-12-21,SPS01_DSAB_602_1249_15810,10
DSAB-SPS,1,1249,Active,DSAB,649,"2         ",Independent Study,53189,"Kasnitz,Deborah J",2024-08-28,2024-12-21,SPS01_DSAB_649_1249_53189,10
DSAB-SPS,1,1249,Active,DSAB,200,"2         ",Disability and Society,52705,"Ippolito,Stephen",2024-08-28,2024-12-21,SPS01_DSAB_200_1249_52705,10
DSAB-SPS,1,1249,Active,DSAB,224,"1         ",Inclusion,15800,"Dumoulin,Kristen",2024-08-28,2024-12-21,SPS01_DSAB_224_1249_15800,10
DSAB-SPS,1,1249,Active,DSAB,499,"1         ",Senior Research Project,15808,"Dumoulin,Kristen",2024-08-28,2024-12-21,SPS01_DSAB_499_1249_15808,10
DSAB-SPS,1,1249,Active,DSAB,209,"1         ",Disability Narratives,15797,"Brooks,Emily L.",2024-08-28,2024-12-21,SPS01_DSAB_209_1249_15797,10
DSAB-SPS,1,1249,Active,DSAB,222,"1         ",Autism Narratives,15799,"Brooks,Emily L.",2024-08-28,2024-12-21,SPS01_DSAB_222_1249_15799,10
DSAB-SPS,1,1249,Active,DSAB,311,"1         ",Person Center Plan,15802,"Liebman,Karen B",2024-08-28,2024-12-21,SPS01_DSAB_311_1249_15802,10
DSAB-SPS,1,1249,Active,DSAB,342,"1         ",Disab-Film & Lit,15806,"Evans,Cassandra",2024-08-28,2024-12-21,SPS01_DSAB_342_1249_15806,10
DSAB-SPS,1,1249,Active,DSAB,601,"1         ",Psych Cult Polit Asp of Disab,15809,"Friedman,Mark G",2024-08-28,2024-12-21,SPS01_DSAB_601_1249_15809,10
DSAB-SPS,1,1249,Active,DSAB,601,"2         ",Psych Cult Polit Asp of Disab,53294,"Friedman,Mark G",2024-08-28,2024-12-21,SPS01_DSAB_601_1249_53294,10
DSAB-SPS,1,1249,Active,DSAB,611,"1         ",Research Methods,15812,"Marcum,Andrew B",2024-08-28,2024-12-21,SPS01_DSAB_611_1249_15812,10
DSAB-SPS,1,1249,Active,DSAB,622,"1         ",Media & Disability,15813,"Brooks,Emily L.",2024-08-28,2024-12-21,SPS01_DSAB_622_1249_15813,10
DSAB-SPS,1,1249,Active,DSAB,627,"1         ",Disability and Narrative,15832,"Evans,Cassandra",2024-08-28,2024-12-21,SPS01_DSAB_627_1249_15832,10
DSAB-SPS,1,1249,Active,DSAB,629,"1         ",Students w DSAB in Higher Ed,15816,"Nielson,Karen E",2024-08-28,2024-12-21,SPS01_DSAB_629_1249_15816,10
DSAB-SPS,1,1249,Active,DSAB,649,"1         ",Independent Study,15825,"Nielson,Karen E",2024-08-28,2024-12-21,SPS01_DSAB_649_1249_15825,10
DSAB-SPS,1,1249,Active,DSAB,699,"1         ",Capstone Course,15826,"Evans,Cassandra",2024-08-28,2024-12-21,SPS01_DSAB_699_1249_15826,10
DSAB-SPS,1,1249,Active,DSSV,604,"1         ",Legal Aspects-Disability Svcs,15824,"Nielson,Karen E",2024-08-28,2024-12-21,SPS01_DSSV_604_1249_15824,10
DSAB-SPS,1,1249,Active,DSAB,207,"1         ","Law, Policy and Disability",15795,"Kelsey,Anne N",2024-08-28,2024-12-21,SPS01_DSAB_207_1249_15795,10
DSAB-SPS,1,1249,Active,DSAB,207,"2         ","Law, Policy and Disability",53817,"Kelsey,Anne N",2024-08-28,2024-12-21,SPS01_DSAB_207_1249_53817,10
DSAB-SPS,1,1249,Active,DSSV,606,"1         ",Asst Tech-Higher Educ,15823,"Le Lay,Brian",2024-08-28,2024-12-21,SPS01_DSSV_606_1249_15823,10
DSAB-SPS,1,1249,Active,DSSV,607,"1         ",HE Disab Svcs Admin,15822,"Tucker,Kevin",2024-08-28,2024-12-21,SPS01_DSSV_607_1249_15822,10
DSAB-SPS,1,1249,Active,DSSV,699,"1         ",Capstone,15817,"Le Lay,Brian",2024-08-28,2024-12-21,SPS01_DSSV_699_1249_15817,10
DSAB-SPS,1,1249,Active,DSAB,208,"1         ",Disability in History,15796,NULL,2024-08-28,2024-12-21,SPS01_DSAB_208_1249_15796,10
DSAB-SPS,1,1249,Active,DSAB,312,"1         ",Support Chld/Adults w Disab,15803,NULL,2024-08-28,2024-12-21,SPS01_DSAB_312_1249_15803,10
DSAB-SPS,1,1249,Active,DSAB,449,"1         ",Internship,15807,NULL,2024-08-28,2024-12-21,SPS01_DSAB_449_1249_15807,10
DSAB-SPS,1,1249,Active,DSAB,649,"3         ",Independent Study,53229,NULL,2024-08-28,2024-12-21,SPS01_DSAB_649_1249_53229,10
DSAB-SPS,1,1249,Tentative,DSAB,699,"2         ",Capstone Course,37167,NULL,2024-08-28,2024-12-21,SPS01_DSAB_699_1249_37167,10
DSAB-SPS,1,1249,Active,DSSV,649,"1         ",Independent Study,15818,NULL,2024-08-28,2024-12-21,SPS01_DSSV_649_1249_15818,10
DSAB-SPS,1,1249,Tentative,DSSV,699,"2         ",Capstone,47048,NULL,2024-08-28,2024-12-21,SPS01_DSSV_699_1249_47048,10
ECLD-SPS,1,1249,Active,EDUC,203,"1         ","Prog, Prof & Family Dynamics",27853,"Corey,Jeannette Marie",2024-08-28,2024-12-21,SPS01_EDUC_203_1249_27853,10
ECLD-SPS,1,1249,Active,EDUC,203,"3         ","Prog, Prof & Family Dynamics",27884,"Corey,Jeannette Marie",2024-08-28,2024-12-21,SPS01_EDUC_203_1249_27884,10
ECLD-SPS,1,1249,Active,EDUC,201,"3         ",Observing Devel Young Chld,27843,"Torres Marrero,Emily",2024-08-28,2024-12-21,SPS01_EDUC_201_1249_27843,10
ECLD-SPS,1,1249,Active,EDUC,201,"2         ",Observing Devel Young Chld,27842,"Mack-Brown,Keshon C",2024-08-28,2024-12-21,SPS01_EDUC_201_1249_27842,10
ECLD-SPS,1,1249,Active,EDUC,203,"2         ","Prog, Prof & Family Dynamics",27854,"Mack-Brown,Keshon C",2024-08-28,2024-12-21,SPS01_EDUC_203_1249_27854,10
ECLD-SPS,4W3,1249,Active,ECE,608,"1         ",Expenses & Resources,29975,"Pettinicchi,Jenna E",2024-11-11,2024-12-08,SPS01_ECE_608_1249_29975,10
ECLD-SPS,1,1249,Active,EDUC,203,"4         ","Prog, Prof & Family Dynamics",27856,"Povemba,Sheridan A",2024-08-28,2024-12-21,SPS01_EDUC_203_1249_27856,10
ECLD-SPS,4W1,1249,Active,ECE,602,"1         ",Personnel Management,29985,"Povemba,Sheridan A",2024-09-16,2024-10-13,SPS01_ECE_602_1249_29985,10
ECLD-SPS,4W3,1249,Active,ECE,604,"1         ",Supv of ECE Teachers,29987,"Spinks-King,Pamela",2024-11-11,2024-12-08,SPS01_ECE_604_1249_29987,10
ECLD-SPS,1,1249,Active,EDUC,200,"2         ",Development Birth - 5 Years,27838,"Nedderman,Wanda O",2024-08-28,2024-12-21,SPS01_EDUC_200_1249_27838,10
ECLD-SPS,1,1249,Active,EDUC,202,"3         ",Curric & Learn Environments,27848,"Nedderman,Wanda O",2024-08-28,2024-12-21,SPS01_EDUC_202_1249_27848,10
ECLD-SPS,1,1249,Active,EDUC,200,"1         ",Development Birth - 5 Years,27825,"Zaita,Jacqueline",2024-08-28,2024-12-21,SPS01_EDUC_200_1249_27825,10
ECLD-SPS,1,1249,Active,EDUC,200,"3         ",Development Birth - 5 Years,27839,"Zaita,Jacqueline",2024-08-28,2024-12-21,SPS01_EDUC_200_1249_27839,10
ECLD-SPS,1,1249,Active,EDUC,202,"1         ",Curric & Learn Environments,27845,"Frazier,Shavon P",2024-08-28,2024-12-21,SPS01_EDUC_202_1249_27845,10
ECLD-SPS,1,1249,Active,EDUC,202,"2         ",Curric & Learn Environments,27847,"Lareche,Huguette",2024-08-28,2024-12-21,SPS01_EDUC_202_1249_27847,10
ECLD-SPS,4W1,1249,Active,ECE,606,"1         ",Financial Plan ECE,27858,"Lachar,Camille S",2024-09-16,2024-10-13,SPS01_ECE_606_1249_27858,10
ECLD-SPS,4W2,1249,Active,ECE,607,"1         ",Budgets and Accounting,29974,"Lachar,Camille S",2024-10-14,2024-11-10,SPS01_ECE_607_1249_29974,10
ECLD-SPS,1,1249,Active,EDUC,201,"1         ",Observing Devel Young Chld,27827,"Blecker,Alice L",2024-08-28,2024-12-21,SPS01_EDUC_201_1249_27827,10
ECLD-SPS,1,1249,Active,EDUC,201,"4         ",Observing Devel Young Chld,27844,"Blecker,Alice L",2024-08-28,2024-12-21,SPS01_EDUC_201_1249_27844,10
ECLD-SPS,1,1249,Active,EDUC,200,"4         ",Development Birth - 5 Years,27841,"Krieger,Gail R",2024-08-28,2024-12-21,SPS01_EDUC_200_1249_27841,10
ECLD-SPS,1,1249,Active,EDUC,202,"4         ",Curric & Learn Environments,27850,"Krieger,Gail R",2024-08-28,2024-12-21,SPS01_EDUC_202_1249_27850,10
ECLD-SPS,4W2,1249,Active,ECE,603,"1         ",Staff Development,29986,NULL,2024-10-14,2024-11-10,SPS01_ECE_603_1249_29986,10
HIM-SPS,1,1249,Active,HESA,369,"1         ",Health Information Technology,15462,"Hoskins-Presbery,Jevon M",2024-08-28,2024-12-21,SPS01_HESA_369_1249_15462,10
HIM-SPS,1,1249,Active,HESA,369,"3         ",Health Information Technology,15461,"Hoskins-Presbery,Jevon M",2024-08-28,2024-12-21,SPS01_HESA_369_1249_15461,10
HIM-SPS,1,1249,Active,HIM,605,"1         ",Healthcare Information Systems,15429,"Stefanopoulos,Nicholas",2024-08-28,2024-12-21,SPS01_HIM_605_1249_15429,10
HIM-SPS,1,1249,Active,HIM,635,"1         ",Healthcare Info/Data Analytics,15425,"Stefanopoulos,Nicholas",2024-08-28,2024-12-21,SPS01_HIM_635_1249_15425,10
HIM-SPS,1,1249,Active,HIM,340,"1         ",Diagnosis Coding Using ICD,15573,"Benjamin,Christina M",2024-08-28,2024-12-21,SPS01_HIM_340_1249_15573,10
HIM-SPS,1,1249,Active,HIM,365,"3         ",Management in Health Care,15756,"Colin-Eugene,Marie M",2024-08-28,2024-12-21,SPS01_HIM_365_1249_15756,10
HIM-SPS,1,1249,Active,HIM,440,"1         ",Advanced Coding,15494,"Benjamin,Christina M",2024-08-28,2024-12-21,SPS01_HIM_440_1249_15494,10
HIM-SPS,1,1249,Active,BIO,200,"1         ",Biology of the Human Body,15698,"Brown,James William",2024-08-28,2024-12-21,SPS01_BIO_200_1249_15698,10
HIM-SPS,1,1249,Active,BIO,200,"2         ",Biology of the Human Body,15699,"Brown,James William",2024-08-28,2024-12-21,SPS01_BIO_200_1249_15699,10
HIM-SPS,1,1249,Active,HIM,210,"4         ",Introduction to Spreadsheets,15419,"Yarbrough,Cynthia M",2024-08-28,2024-12-21,SPS01_HIM_210_1249_15419,10
HIM-SPS,1,1249,Active,HIM,210,"5         ",Introduction to Spreadsheets,15420,"Yarbrough,Cynthia M",2024-08-28,2024-12-21,SPS01_HIM_210_1249_15420,10
HIM-SPS,1,1249,Active,HIM,360,"3         ",Priv & Security Health Info,15763,"Yarbrough,Cynthia M",2024-08-28,2024-12-21,SPS01_HIM_360_1249_15763,10
HIM-SPS,1,1249,Active,HIM,630,"1         ",Healthcare Strat Mgmt/Leadshp,15426,"Kirk,Kathleen Marie",2024-08-28,2024-12-21,SPS01_HIM_630_1249_15426,10
HIM-SPS,1,1249,Active,HIM,699,"1         ",Capstone,15422,"Kirk,Kathleen Marie",2024-08-28,2024-12-21,SPS01_HIM_699_1249_15422,10
HIM-SPS,1,1249,Active,PROM,210,"5         ",Project Management,15748,"Widmar Jr,Willard M",2024-08-28,2024-12-21,SPS01_PROM_210_1249_15748,10
HIM-SPS,1,1249,Active,HIM,205,"2         ",Healthcare Delivery Systems,15659,"Maliavsky,Jordan S",2024-08-28,2024-12-21,SPS01_HIM_205_1249_15659,10
HIM-SPS,1,1249,Active,HIM,351,"1         ",Prof Practice Experience I,15762,"Faden,Marsha Joan",2024-08-28,2024-12-21,SPS01_HIM_351_1249_15762,10
HIM-SPS,1,1249,Active,HIM,365,"2         ",Management in Health Care,15758,"Davidson,Sonia M.",2024-08-28,2024-12-21,SPS01_HIM_365_1249_15758,10
HIM-SPS,1,1249,Active,HIM,370,"1         ",Org Dev/Planning in Hlth Care,15751,"Faden,Marsha Joan",2024-08-28,2024-12-21,SPS01_HIM_370_1249_15751,10
HIM-SPS,1,1249,Active,HIM,370,"2         ",Org Dev/Planning in Hlth Care,15754,"Faden,Marsha Joan",2024-08-28,2024-12-21,SPS01_HIM_370_1249_15754,10
HIM-SPS,1,1249,Active,HIM,615,"1         ",Finance&Revenue Mgmt,15430,"Peterson,Kathleen",2024-08-28,2024-12-21,SPS01_HIM_615_1249_15430,10
HIM-SPS,1,1249,Active,HIM,640,"1         ",Clin Terms/Classif Systems,15424,"Peterson,Kathleen",2024-08-28,2024-12-21,SPS01_HIM_640_1249_15424,10
HIM-SPS,1,1249,Active,PHE,200,"1         ",Introduction to Public Health,15695,"Carey,Stephanie R",2024-08-28,2024-12-21,SPS01_PHE_200_1249_15695,10
HIM-SPS,1,1249,Active,PHE,200,"2         ",Introduction to Public Health,15697,"Carey,Stephanie R",2024-08-28,2024-12-21,SPS01_PHE_200_1249_15697,10
HIM-SPS,1,1249,Active,BIO,310,"3         ",Pathophysiology & Pharmacology,15715,"Stetson,Elliot M",2024-08-28,2024-12-21,SPS01_BIO_310_1249_15715,10
HIM-SPS,1,1249,Active,HIM,210,"1         ",Introduction to Spreadsheets,15418,"Thomas,Norlene A",2024-08-28,2024-12-21,SPS01_HIM_210_1249_15418,10
HIM-SPS,1,1249,Active,HIM,210,"3         ",Introduction to Spreadsheets,15417,"Thomas,Norlene A",2024-08-28,2024-12-21,SPS01_HIM_210_1249_15417,10
HIM-SPS,1,1249,Active,HIM,300,"1         ",Clinical Classification Systs,15660,"Long,Christina E",2024-08-28,2024-12-21,SPS01_HIM_300_1249_15660,10
HIM-SPS,1,1249,Active,HIM,332,"2         ",Qlty Mgmt & Perform Improv,15766,"Mohlenhoff,Janet",2024-08-28,2024-12-21,SPS01_HIM_332_1249_15766,10
HIM-SPS,1,1249,Active,HIM,341,"1         ",Procedural Coding,15572,"Long,Christina E",2024-08-28,2024-12-21,SPS01_HIM_341_1249_15572,10
HIM-SPS,1,1249,Active,HIM,360,"1         ",Priv & Security Health Info,15759,"Pentland,Ellen S",2024-08-28,2024-12-21,SPS01_HIM_360_1249_15759,10
HIM-SPS,1,1249,Active,HIM,360,"2         ",Priv & Security Health Info,15760,"Pentland,Ellen S",2024-08-28,2024-12-21,SPS01_HIM_360_1249_15760,10
HIM-SPS,1,1249,Active,HIM,362,"1         ",Healthcare Data Analysis,15496,"D'Errico,Tracy L",2024-08-28,2024-12-21,SPS01_HIM_362_1249_15496,10
HIM-SPS,1,1249,Active,HIM,441,"1         ",Coding Capstone,15493,"Long,Christina E",2024-08-28,2024-12-21,SPS01_HIM_441_1249_15493,10
HIM-SPS,1,1249,Active,HIM,610,"1         ","Privacy, Security,Legal Issues",15428,"Mancilla,Desla R",2024-08-28,2024-12-21,SPS01_HIM_610_1249_15428,10
HIM-SPS,1,1249,Active,HIM,645,"1         ",Information & Data Governance,15423,"Mancilla,Desla R",2024-08-28,2024-12-21,SPS01_HIM_645_1249_15423,10
HIM-SPS,1,1249,Active,PHE,200,"3         ",Introduction to Public Health,15692,"Fasolino,Theresa",2024-08-28,2024-12-21,SPS01_PHE_200_1249_15692,10
HIM-SPS,7W2,1249,Active,PROM,601,"1         ",Proj Comm & Leadrshp,15405,"Ouellette,Bethel",2024-10-21,2024-12-11,SPS01_PROM_601_1249_15405,10
HIM-SPS,7W2,1249,Active,PROM,602,"1         ",Managing Triple Constraints,15362,"Ouellette,Bethel",2024-10-21,2024-12-11,SPS01_PROM_602_1249_15362,10
