acad_org,session,cf_term_id,cf_status,course_subject,course_number,section_number,course_title,cf_course_id,instructor_name,start_date,end_date,bb_course_id,cp_cycle_id
HIM-SPS,1,1249,Active,HIM,200,"4         ",Medical Terminology,15777,"Rickerby,Deanna",2024-08-28,2024-12-21,SPS01_HIM_200_1249_15777,10
HIM-SPS,1,1249,Active,HIM,202,"2         ",Intro to Hlth  Info Mgmt,15772,"Walton,Tara Lee",2024-08-28,2024-12-21,SPS01_HIM_202_1249_15772,10
HIM-SPS,1,1249,Active,HIM,465,"1         ",Electronic Health Records,15749,"Walton,Tara Lee",2024-08-28,2024-12-21,SPS01_HIM_465_1249_15749,10
HIM-SPS,1,1249,Active,PROM,210,"1         ",Project Management,15743,"Bendre,Hemant V",2024-08-28,2024-12-21,SPS01_PROM_210_1249_15743,10
HIM-SPS,1,1249,Active,PROM,210,"2         ",Project Management,15746,"Bendre,Hemant V",2024-08-28,2024-12-21,SPS01_PROM_210_1249_15746,10
HIM-SPS,1,1249,Active,PROM,600,"1         ",Fundamentals of Project Mgmt,15335,"Bendre,Hemant V",2024-08-28,2024-12-21,SPS01_PROM_600_1249_15335,10
HIM-SPS,1,1249,Active,HESA,499,"1         ",Hlth Svc Admin Capstone,15457,"Siegert,Mary T",2024-08-28,2024-12-21,SPS01_HESA_499_1249_15457,10
HIM-SPS,1,1249,Active,HESA,499,"2         ",Hlth Svc Admin Capstone,15456,"Siegert,Mary T",2024-08-28,2024-12-21,SPS01_HESA_499_1249_15456,10
HIM-SPS,1,1249,Active,HIM,332,"1         ",Qlty Mgmt & Perform Improv,15764,"Faden,Steven A",2024-08-28,2024-12-21,SPS01_HIM_332_1249_15764,10
HIM-SPS,1,1249,Active,HIM,361,"1         ",Intro To Database Design,15747,"Faden,Steven A",2024-08-28,2024-12-21,SPS01_HIM_361_1249_15747,10
HIM-SPS,1,1249,Active,BIO,200,"4         ",Biology of the Human Body,15700,"Sulley,Saanie",2024-08-28,2024-12-21,SPS01_BIO_200_1249_15700,10
HIM-SPS,1,1249,Active,BIO,310,"1         ",Pathophysiology & Pharmacology,15712,"Stetson,Beryl",2024-08-28,2024-12-21,SPS01_BIO_310_1249_15712,10
HIM-SPS,1,1249,Active,BIO,310,"2         ",Pathophysiology & Pharmacology,15710,"Stetson,Beryl",2024-08-28,2024-12-21,SPS01_BIO_310_1249_15710,10
HIM-SPS,1,1249,Active,HESA,450,"1         ","Compli, Regs & Legal Issue/HC",15458,"Kaleem,Umar M",2024-08-28,2024-12-21,SPS01_HESA_450_1249_15458,10
HIM-SPS,1,1249,Active,HESA,450,"2         ","Compli, Regs & Legal Issue/HC",15459,"Cox,Junelle M",2024-08-28,2024-12-21,SPS01_HESA_450_1249_15459,10
HIM-SPS,1,1249,Active,HESA,450,"3         ","Compli, Regs & Legal Issue/HC",15460,"Cox,Junelle M",2024-08-28,2024-12-21,SPS01_HESA_450_1249_15460,10
HIM-SPS,1,1249,Active,HIM,202,"1         ",Intro to Hlth  Info Mgmt,15771,"Skarbek,Diana",2024-08-28,2024-12-21,SPS01_HIM_202_1249_15771,10
HIM-SPS,1,1249,Active,HIM,205,"1         ",Healthcare Delivery Systems,15658,"Aduwo,Mercy A",2024-08-28,2024-12-21,SPS01_HIM_205_1249_15658,10
HIM-SPS,1,1249,Active,HIM,205,"3         ",Healthcare Delivery Systems,15661,"Smith,Lance J",2024-08-28,2024-12-21,SPS01_HIM_205_1249_15661,10
HIM-SPS,1,1249,Active,HIM,210,"2         ",Introduction to Spreadsheets,15416,"Dewar,Natanya",2024-08-28,2024-12-21,SPS01_HIM_210_1249_15416,10
HIM-SPS,1,1249,Active,HIM,250,"1         ",Health Statistics and Research,15767,"Dewar,Natanya",2024-08-28,2024-12-21,SPS01_HIM_250_1249_15767,10
HIM-SPS,1,1249,Active,HIM,331,"1         ",Legal/Eth Aspect-Healthcare,15769,"Smith,Lance J",2024-08-28,2024-12-21,SPS01_HIM_331_1249_15769,10
HIM-SPS,1,1249,Active,HIM,350,"1         ",HIM Applications,15761,"Skarbek,Diana",2024-08-28,2024-12-21,SPS01_HIM_350_1249_15761,10
HIM-SPS,1,1249,Active,HIM,380,"1         ",Reimbursement Methodologies,15750,"Skarbek,Diana",2024-08-28,2024-12-21,SPS01_HIM_380_1249_15750,10
HIM-SPS,1,1249,Active,HIM,600,"1         ",U.S. Healthcare Delivery,15431,"Kaleem,Umar M",2024-08-28,2024-12-21,SPS01_HIM_600_1249_15431,10
HIM-SPS,1,1249,Active,HIM,625,"1         ",Heathcare Stat/Resrch Methods,15427,"Ndanga,Memory",2024-08-28,2024-12-21,SPS01_HIM_625_1249_15427,10
HIM-SPS,1,1249,Active,PHE,200,"4         ",Introduction to Public Health,15694,"Case,Gerard G",2024-08-28,2024-12-21,SPS01_PHE_200_1249_15694,10
HIM-SPS,1,1249,Active,PROM,210,"3         ",Project Management,15744,"Swaim,James A",2024-08-28,2024-12-21,SPS01_PROM_210_1249_15744,10
HIM-SPS,1,1249,Active,PROM,210,"4         ",Project Management,15745,"Swaim,James A",2024-08-28,2024-12-21,SPS01_PROM_210_1249_15745,10
HIM-SPS,7W1,1249,Active,PROM,600,"2         ",Fundamentals of Project Mgmt,15338,"Swaim,James A",2024-08-28,2024-10-18,SPS01_PROM_600_1249_15338,10
HIM-SPS,1,1249,Active,HIM,200,"1         ",Medical Terminology,15773,"Case,Patrice",2024-08-28,2024-12-21,SPS01_HIM_200_1249_15773,10
HIM-SPS,1,1249,Active,HIM,200,"2         ",Medical Terminology,15770,"Karl,Ellen S",2024-08-28,2024-12-21,SPS01_HIM_200_1249_15770,10
HIM-SPS,1,1249,Active,HIM,200,"3         ",Medical Terminology,15774,"Case,Patrice",2024-08-28,2024-12-21,SPS01_HIM_200_1249_15774,10
HIM-SPS,1,1249,Active,HIM,451,"1         ",Prof Pract Experience II,15752,"Karl,Ellen S",2024-08-28,2024-12-21,SPS01_HIM_451_1249_15752,10
HIM-SPS,1,1249,Active,BIO,200,"3         ",Biology of the Human Body,15831,"Vasovic,Ana",2024-08-28,2024-12-21,SPS01_BIO_200_1249_15831,10
HIM-SPS,1,1249,Active,BIO,310,"4         ",Pathophysiology & Pharmacology,15713,"Uzun,Ozcan",2024-08-28,2024-12-21,SPS01_BIO_310_1249_15713,10
HIM-SPS,1,1249,Active,HESA,369,"2         ",Health Information Technology,15463,"Rose,Joy P",2024-08-28,2024-12-21,SPS01_HESA_369_1249_15463,10
HIM-SPS,1,1249,Active,BIO,200,"5         ",Biology of the Human Body,15696,NULL,2024-08-28,2024-12-21,SPS01_BIO_200_1249_15696,10
HIM-SPS,1,1249,Active,BIO,310,"5         ",Pathophysiology & Pharmacology,15714,NULL,2024-08-28,2024-12-21,SPS01_BIO_310_1249_15714,10
HIM-SPS,1,1249,Active,HIM,200,"5         ",Medical Terminology,15779,NULL,2024-08-28,2024-12-21,SPS01_HIM_200_1249_15779,10
HIM-SPS,1,1249,Active,HIM,202,"3         ",Intro to Hlth  Info Mgmt,15768,NULL,2024-08-28,2024-12-21,SPS01_HIM_202_1249_15768,10
HIM-SPS,1,1249,Active,HIM,205,"5         ",Healthcare Delivery Systems,15663,NULL,2024-08-28,2024-12-21,SPS01_HIM_205_1249_15663,10
HIM-SPS,1,1249,Active,HIM,210,"6         ",Introduction to Spreadsheets,15421,NULL,2024-08-28,2024-12-21,SPS01_HIM_210_1249_15421,10
HIM-SPS,1,1249,Active,HIM,332,"3         ",Qlty Mgmt & Perform Improv,15765,NULL,2024-08-28,2024-12-21,SPS01_HIM_332_1249_15765,10
HIM-SPS,1,1249,Active,HIM,360,"4         ",Priv & Security Health Info,15757,NULL,2024-08-28,2024-12-21,SPS01_HIM_360_1249_15757,10
HIM-SPS,1,1249,Active,HIM,365,"1         ",Management in Health Care,15755,NULL,2024-08-28,2024-12-21,SPS01_HIM_365_1249_15755,10
HIM-SPS,1,1249,Active,HIM,370,"3         ",Org Dev/Planning in Hlth Care,15753,NULL,2024-08-28,2024-12-21,SPS01_HIM_370_1249_15753,10
HIM-SPS,1,1249,Active,HIM,600,"2         ",U.S. Healthcare Delivery,15432,NULL,2024-08-28,2024-12-21,SPS01_HIM_600_1249_15432,10
LARTS-SPS,1,1249,Active,SPAN,101,"2         ",Beginning Spanish I,15374,"Sangurima Quiles,Jeanneth M",2024-08-28,2024-12-21,SPS01_SPAN_101_1249_15374,10
LARTS-SPS,1,1249,Active,SPAN,110,"2         ",Spanish for Health Professions,15590,"Sangurima Quiles,Jeanneth M",2024-08-28,2024-12-21,SPS01_SPAN_110_1249_15590,10
LARTS-SPS,1,1249,Active,LBL,498,"1         ",Capstone in Liberal Studies I,15471,"Jacobs,Sarah Ruth Upton",2024-08-28,2024-12-21,SPS01_LBL_498_1249_15471,10
LARTS-SPS,1,1249,Active,QUAN,201,"2         ",Quant Reason & Society,15690,"Stepp,Elizabeth Fleming",2024-08-28,2024-12-21,SPS01_QUAN_201_1249_15690,10
LARTS-SPS,1,1249,Active,QUAN,201,"5         ",Quant Reason & Society,15687,"Stepp,Elizabeth Fleming",2024-08-28,2024-12-21,SPS01_QUAN_201_1249_15687,10
LARTS-SPS,1,1249,Active,COM,210,"2         ",Writing at Work,15680,"Nelson,Bradley Michael",2024-08-28,2024-12-21,SPS01_COM_210_1249_15680,10
LARTS-SPS,1,1249,Active,COM,210,"7         ",Writing at Work,15685,"Nelson,Bradley Michael",2024-08-28,2024-12-21,SPS01_COM_210_1249_15685,10
LARTS-SPS,1,1249,Active,COM,210,"10        ",Writing at Work,15686,"Nelson,Bradley Michael",2024-08-28,2024-12-21,SPS01_COM_210_1249_15686,10
LARTS-SPS,1,1249,Active,BIO,250,"1         ",Tree of Life: Evolution,15495,"Aquino-Gerard,Adriana",2024-08-28,2024-12-21,SPS01_BIO_250_1249_15495,10
LARTS-SPS,1,1249,Active,ENG,101,"1         ",College Writing I,15391,"Pauliny,Tara Suzanne",2024-08-28,2024-12-21,SPS01_ENG_101_1249_15391,10
LARTS-SPS,1,1249,Active,GEOG,301,"1         ",International Migration & Ethn,15325,"Cannon,Anita Michele",2024-08-28,2024-12-21,SPS01_GEOG_301_1249_15325,10
LARTS-SPS,1,1249,Active,GEOG,301,"2         ",International Migration & Ethn,15324,"Cannon,Anita Michele",2024-08-28,2024-12-21,SPS01_GEOG_301_1249_15324,10
LARTS-SPS,1,1249,Active,PHIL,110,"1         ",Critical Thinking,15706,"Fitzgerald,Michael W",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15706,10
LARTS-SPS,1,1249,Active,PHIL,110,"4         ",Critical Thinking,15708,"Fitzgerald,Michael W",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15708,10
LARTS-SPS,1,1249,Active,PHIL,110,"OSP1      ",Critical Thinking,15703,"Fitzgerald,Michael W",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15703,10
LARTS-SPS,1,1249,Active,ECO,201,"2         ",Microeconomics,15330,"Kouakou,Kafui Koffi",2024-08-28,2024-12-21,SPS01_ECO_201_1249_15330,10
LARTS-SPS,1,1249,Active,MATH,215,"3         ",Introduction to Statistics,15791,"Kouakou,Kafui Koffi",2024-08-28,2024-12-21,SPS01_MATH_215_1249_15791,10
LARTS-SPS,1,1249,Active,AMER,200,"1         ",American History & Culture,15673,"Nicholson,Marisa A",2024-08-28,2024-12-21,SPS01_AMER_200_1249_15673,10
LARTS-SPS,1,1249,Active,AMER,200,"2         ",American History & Culture,15676,"Nicholson,Marisa A",2024-08-28,2024-12-21,SPS01_AMER_200_1249_15676,10
LARTS-SPS,1,1249,Active,AST,101,"2         ",Introduction to Astronomy,15369,"Faherty,Jacqueline",2024-08-28,2024-12-21,SPS01_AST_101_1249_15369,10
LARTS-SPS,1,1249,Active,CHEM,101,"1         ",General Chemistry,15625,"Smeureanu,Gabriela",2024-08-28,2024-12-21,SPS01_CHEM_101_1249_15625,10
LARTS-SPS,1,1249,Active,COM,110,"4         ",Digital Literacy,15383,"Meyerhoff,Ti Zuber",2024-08-28,2024-12-21,SPS01_COM_110_1249_15383,10
LARTS-SPS,1,1249,Active,COM,110,"7         ",Digital Literacy,15386,"Meyerhoff,Ti Zuber",2024-08-28,2024-12-21,SPS01_COM_110_1249_15386,10
LARTS-SPS,1,1249,Active,PHIL,110,"7         ",Critical Thinking,15702,"Arakelyan,Kristina",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15702,10
LARTS-SPS,1,1249,Active,PHIL,302,"2         ",Ethics in the Workplace,15464,"Arakelyan,Kristina",2024-08-28,2024-12-21,SPS01_PHIL_302_1249_15464,10
LARTS-SPS,1,1249,Active,COM,210,"1         ",Writing at Work,15682,"Schumaker,Richard",2024-08-28,2024-12-21,SPS01_COM_210_1249_15682,10
LARTS-SPS,1,1249,Active,COM,210,"5         ",Writing at Work,15677,"Schumaker,Richard",2024-08-28,2024-12-21,SPS01_COM_210_1249_15677,10
LARTS-SPS,1,1249,Active,COM,210,"9         ",Writing at Work,15683,"Schumaker,Richard",2024-08-28,2024-12-21,SPS01_COM_210_1249_15683,10
LARTS-SPS,1,1249,Active,PHIL,110,"2         ",Critical Thinking,15707,"Robinson,Robert C",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15707,10
LARTS-SPS,1,1249,Active,PHIL,110,"3         ",Critical Thinking,15709,"Shepard,Kathryn A",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15709,10
LARTS-SPS,1,1249,Active,PHIL,110,"5         ",Critical Thinking,15704,"Robinson,Robert C",2024-08-28,2024-12-21,SPS01_PHIL_110_1249_15704,10
LARTS-SPS,1,1249,Active,PHIL,201,"1         ",Bioethics for Health Profess,15556,"Robinson,Robert C",2024-08-28,2024-12-21,SPS01_PHIL_201_1249_15556,10
LARTS-SPS,1,1249,Active,PHIL,201,"3         ",Bioethics for Health Profess,15558,"Shepard,Kathryn A",2024-08-28,2024-12-21,SPS01_PHIL_201_1249_15558,10
LARTS-SPS,1,1249,Active,COM,110,"2         ",Digital Literacy,15381,"Crocco,Francesco",2024-08-28,2024-12-21,SPS01_COM_110_1249_15381,10
LARTS-SPS,1,1249,Active,COM,110,"6         ",Digital Literacy,15385,"Crocco,Francesco",2024-08-28,2024-12-21,SPS01_COM_110_1249_15385,10
LARTS-SPS,1,1249,Active,COM,110,"10        ",Digital Literacy,15390,"Crocco,Francesco",2024-08-28,2024-12-21,SPS01_COM_110_1249_15390,10
LARTS-SPS,1,1249,Active,ENG,321,"1         ",Caribbean Literature,48970,"Bernard,Regina A",2024-08-28,2024-12-21,SPS01_ENG_321_1249_48970,10
LARTS-SPS,1,1249,Active,ENG,350,"2         ",Advanced Composition,15469,"Gray,Stephanie M",2024-08-28,2024-12-21,SPS01_ENG_350_1249_15469,10
LARTS-SPS,1,1249,Active,MUS,101,"1         ",Music Appreciation,15347,"Phillips,Moses B",2024-08-28,2024-12-21,SPS01_MUS_101_1249_15347,10
LARTS-SPS,1,1249,Active,QUAN,201,"1         ",Quant Reason & Society,15691,"Berkovich,Zakhar",2024-08-28,2024-12-21,SPS01_QUAN_201_1249_15691,10
LARTS-SPS,1,1249,Active,QUAN,201,"4         ",Quant Reason & Society,15693,"Sterns,Anthony A",2024-08-28,2024-12-21,SPS01_QUAN_201_1249_15693,10
LARTS-SPS,1,1249,Active,AMER,200,"3         ",American History & Culture,15674,"Bouton,Brian J.",2024-08-28,2024-12-21,SPS01_AMER_200_1249_15674,10
LARTS-SPS,1,1249,Active,ANTH,101,"1         ",Introduction to Cultural Anth,15455,"Burke,Charlanne",2024-08-28,2024-12-21,SPS01_ANTH_101_1249_15455,10
LARTS-SPS,1,1249,Active,COM,110,"11        ",Digital Literacy,15389,"Bouton,Brian J.",2024-08-28,2024-12-21,SPS01_COM_110_1249_15389,10
LARTS-SPS,1,1249,Active,COM,210,"8         ",Writing at Work,15684,"Bouton,Brian J.",2024-08-28,2024-12-21,SPS01_COM_210_1249_15684,10
LARTS-SPS,1,1249,Active,COM,210,"11        ",Writing at Work,15675,"Gilroy,Virginia",2024-08-28,2024-12-21,SPS01_COM_210_1249_15675,10
LARTS-SPS,1,1249,Active,ECO,201,"1         ",Microeconomics,15329,"Battista,Leon J",2024-08-28,2024-12-21,SPS01_ECO_201_1249_15329,10
LARTS-SPS,1,1249,Active,ECO,201,"3         ",Microeconomics,15331,"Battista,Leon J",2024-08-28,2024-12-21,SPS01_ECO_201_1249_15331,10
LARTS-SPS,1,1249,Active,ENG,102,"2         ",College Writing II,15361,"Gilroy,Virginia",2024-08-28,2024-12-21,SPS01_ENG_102_1249_15361,10
LARTS-SPS,1,1249,Active,INT,450,"1         ",Internship,15474,"Broadfoot,Holli",2024-08-28,2024-12-21,SPS01_INT_450_1249_15474,10
LARTS-SPS,1,1249,Active,MATH,102,"2         ",Math In Contemp Soc,15401,"Mongroo,Chandra",2024-08-28,2024-12-21,SPS01_MATH_102_1249_15401,10
LARTS-SPS,1,1249,Active,MATH,215,"1         ",Introduction to Statistics,15790,"Mongroo,Chandra",2024-08-28,2024-12-21,SPS01_MATH_215_1249_15790,10
LARTS-SPS,1,1249,Active,PHIL,201,"2         ",Bioethics for Health Profess,15557,"Evans,Cassandra",2024-08-28,2024-12-21,SPS01_PHIL_201_1249_15557,10
LARTS-SPS,1,1249,Active,PLA,300,"1         ",Portfolio Development,15688,"Gilroy,Virginia",2024-08-28,2024-12-21,SPS01_PLA_300_1249_15688,10
LARTS-SPS,1,1249,Active,COM,110,"9         ",Digital Literacy,15388,"Lopez,Beatrice",2024-08-28,2024-12-21,SPS01_COM_110_1249_15388,10
LARTS-SPS,1,1249,Active,COM,110,"12        ",Digital Literacy,15379,"Quarrell,Susan",2024-08-28,2024-12-21,SPS01_COM_110_1249_15379,10
LARTS-SPS,1,1249,Active,COM,210,"3         ",Writing at Work,15679,"Lopez,Beatrice",2024-08-28,2024-12-21,SPS01_COM_210_1249_15679,10
LARTS-SPS,1,1249,Active,COM,210,"4         ",Writing at Work,15681,"Adegbola,Lydia",2024-08-28,2024-12-21,SPS01_COM_210_1249_15681,10
LARTS-SPS,1,1249,Active,COM,210,"6         ",Writing at Work,15678,"Heiser,Erin E.",2024-08-28,2024-12-21,SPS01_COM_210_1249_15678,10
LARTS-SPS,1,1249,Active,COM,210,"12        ",Writing at Work,48958,"Adegbola,Lydia",2024-08-28,2024-12-21,SPS01_COM_210_1249_48958,10
LARTS-SPS,1,1249,Active,ENG,350,"3         ",Advanced Composition,15465,"Quarrell,Susan",2024-08-28,2024-12-21,SPS01_ENG_350_1249_15465,10
LARTS-SPS,1,1249,Active,HIST,202,"1         ",World Hist 1900-Present,15701,"Getman,Jordi W",2024-08-28,2024-12-21,SPS01_HIST_202_1249_15701,10
LARTS-SPS,1,1249,Active,ART,202,"OSP1      ",Arts & Civilization II,15339,"Miller,Hannah",2024-08-28,2024-12-21,SPS01_ART_202_1249_15339,10
LARTS-SPS,1,1249,Active,MATH,215,"2         ",Introduction to Statistics,15787,"Wang,Walter O",2024-08-28,2024-12-21,SPS01_MATH_215_1249_15787,10
LARTS-SPS,1,1249,Active,QUAN,201,"3         ",Quant Reason & Society,15689,"Wang,Walter O",2024-08-28,2024-12-21,SPS01_QUAN_201_1249_15689,10
LARTS-SPS,1,1249,Active,ART,201,"1         ",Arts & Civilization I,15393,"Karnet,Susan",2024-08-28,2024-12-21,SPS01_ART_201_1249_15393,10
LARTS-SPS,1,1249,Active,COM,110,"1         ",Digital Literacy,15380,"Moss,Kathryn",2024-08-28,2024-12-21,SPS01_COM_110_1249_15380,10
LARTS-SPS,1,1249,Active,COM,110,"3         ",Digital Literacy,15382,"Suiter,Ralph",2024-08-28,2024-12-21,SPS01_COM_110_1249_15382,10
LARTS-SPS,1,1249,Active,COM,110,"8         ",Digital Literacy,15387,"Suiter,Ralph",2024-08-28,2024-12-21,SPS01_COM_110_1249_15387,10
LARTS-SPS,1,1249,Active,COM,110,"13        ",Digital Literacy,15378,"Moss,Kathryn",2024-08-28,2024-12-21,SPS01_COM_110_1249_15378,10
LARTS-SPS,1,1249,Active,ENG,102,"1         ",College Writing II,15360,"Everitt,Ryan",2024-08-28,2024-12-21,SPS01_ENG_102_1249_15360,10
LARTS-SPS,1,1249,Active,HIST,102,"1         ",Mod World-1500-Presnt,15395,"Zevin,Edward",2024-08-28,2024-12-21,SPS01_HIST_102_1249_15395,10
LARTS-SPS,1,1249,Active,HIST,102,"2         ",Mod World-1500-Presnt,15396,"Suiter,Ralph",2024-08-28,2024-12-21,SPS01_HIST_102_1249_15396,10
LARTS-SPS,1,1249,Active,LANG,201,"1         ",Lang-Multicultural Setting,15492,"Cao,Xuan-Nga",2024-08-28,2024-12-21,SPS01_LANG_201_1249_15492,10
LARTS-SPS,1,1249,Active,LBL,201,"1         ",Pro-Seminar in Liberal Studies,15472,"Everitt,Ryan",2024-08-28,2024-12-21,SPS01_LBL_201_1249_15472,10
LARTS-SPS,1,1249,Active,LBL,499,"1         ",Capstone in Liberal Studies II,15467,"Everitt,Ryan",2024-08-28,2024-12-21,SPS01_LBL_499_1249_15467,10
LARTS-SPS,1,1249,Active,POL,201,"1         ",Pol/Govmt of NYC,15333,"Enrico,Maria",2024-08-28,2024-12-21,SPS01_POL_201_1249_15333,10
LARTS-SPS,1,1249,Active,COM,110,"5         ",Digital Literacy,15384,"Hien,Nina M",2024-08-28,2024-12-21,SPS01_COM_110_1249_15384,10
LARTS-SPS,1,1249,Active,ENG,102,"3         ",College Writing II,32771,"Kerr,Rachel",2024-08-28,2024-12-21,SPS01_ENG_102_1249_32771,10
LARTS-SPS,1,1249,Active,ENG,350,"1         ",Advanced Composition,15468,"Kerr,Rachel",2024-08-28,2024-12-21,SPS01_ENG_350_1249_15468,10
LARTS-SPS,1,1249,Active,ENG,350,"4         ",Advanced Composition,48978,"Kerr,Rachel",2024-08-28,2024-12-21,SPS01_ENG_350_1249_48978,10
LARTS-SPS,1,1249,Active,PHIL,302,"1         ",Ethics in the Workplace,15466,"Torok,Judit",2024-08-28,2024-12-21,SPS01_PHIL_302_1249_15466,10
